Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 52    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION
Rule 53    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 54    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 55    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 56    moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 57    moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 58    moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 59    moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 60    moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL
Rule 61    moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 62    moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 63    moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 64    move_def -> move DOSPUNTOS ID
Rule 65    move_def -> move DOSPUNTOS INTEGER
Rule 66    goto_def -> goto DOSPUNTOS ID COMMA ID
Rule 67    goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER
Rule 68    goto_def -> goto DOSPUNTOS ID COMMA INTEGER
Rule 69    goto_def -> goto DOSPUNTOS INTEGER COMMA ID
Rule 70    turn_def -> turn DOSPUNTOS DIRECTION_TURN
Rule 71    turn_def -> turn DOSPUNTOS LEFTANDRIGHT
Rule 72    face_def -> face DOSPUNTOS CARDINAL
Rule 73    nop_def -> nop DOSPUNTOS
Rule 74    conditions_def -> facing_def
Rule 75    conditions_def -> canputpick_def
Rule 76    conditions_def -> canmoveandjumptothe_def
Rule 77    conditions_def -> canmoveandjumpindir_def
Rule 78    conditions_def -> not_def
Rule 79    facing_def -> facing DOSPUNTOS CARDINAL
Rule 80    canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS
Rule 81    canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS
Rule 82    canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS
Rule 83    canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS
Rule 84    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL
Rule 85    canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 86    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
Rule 87    canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL
Rule 88    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION
Rule 89    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 90    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
Rule 91    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION
Rule 92    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 93    canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 94    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
Rule 95    canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
Rule 96    not_def -> not DOSPUNTOS conditions_def

Terminals, with rules where they appear

CARDINAL             : 60 61 62 63 72 79 84 85 86 87
COMMA                : 8 13 15 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 66 67 68 69 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
DIRECTION            : 52 53 54 55 88 89 90 91
DIRECTION_TURN       : 70
DOSPUNTOS            : 15 27 28 29 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 36 36 37 37 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
ID                   : 7 8 11 12 13 15 47 48 51 52 55 56 59 60 63 64 66 66 68 69 80 83 84 87 88 91 92 95
INTEGER              : 15 15 47 49 50 53 54 57 58 61 62 65 67 67 68 69 81 82 85 86 89 90 93 94
ITEMS                : 48 49 50 51 80 81 82 83
LBRACKET             : 3 11 27 28 29 30 31 31 32 32 33 33 34 34 35 36 37
LEFTANDRIGHT         : 56 57 58 59 71 92 93 94 95
PLECA                : 11 11
PROCS                : 2 3 4
RBRACKET             : 3 11 27 28 29 30 31 31 32 32 33 33 34 34 35 36 37
ROBOT_R              : 1 2 3 4 5
SEMICOLON            : 6 26
VARS                 : 6
assignTo             : 47
canjumpindir         : 86 87
canjumptothe         : 90 91 94 95
canmoveindir         : 84 85
canmovetothe         : 88 89 92 93
canpick              : 82 83
canput               : 80 81
do                   : 35 36 37
else                 : 31 32 33 34
error                : 
face                 : 72
facing               : 79
goto                 : 66 67 68 69
if                   : 31 32 33 34
jumpindir            : 62 63
jumptothe            : 54 55 58 59
move                 : 64 65
moveindir            : 60 61
movetothe            : 52 53 56 57
nop                  : 73
not                  : 96
pick                 : 50 51
put                  : 48 49
repeat               : 27 28 29 30
then                 : 31 32 33 34
turn                 : 70 71
while                : 35 36 37

Nonterminals, with rules where they appear

ID_list              : 6 8
assignTo_def         : 38
bloque_def           : 1 2 3 4 5 10
bloques_def          : 21 26 27 31 31 32 33 35
canmoveandjumpindir_def : 77
canmoveandjumptothe_def : 76
canputpick_def       : 75
conditions_def       : 27 28 29 30 31 32 33 34 35 36 37 96
cuerpo_def           : 16
estruc_otra_def      : 19 20
estructura_def       : 17
face_def             : 45
facing_def           : 74
final_def            : 3 20
func_def             : 11
function_def         : 18 25 26
goto_def             : 43
id_def               : 9 10
id_func              : 11 13
if_else_def          : 22 28 32 33 34 34 36
move_def             : 42
moveandjumpindir_def : 41
moveandjumptothe_def : 40
nop_def              : 46
not_def              : 78
prog                 : 0
put_def              : 39
repeat_def           : 24 30
turn_def             : 44
var_def              : 1 2 3
while_def            : 23 29 37

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . ROBOT_R var_def bloque_def
    (2) prog -> . ROBOT_R var_def PROCS bloque_def
    (3) prog -> . ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET
    (4) prog -> . ROBOT_R PROCS bloque_def
    (5) prog -> . ROBOT_R bloque_def

    ROBOT_R         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> ROBOT_R . var_def bloque_def
    (2) prog -> ROBOT_R . var_def PROCS bloque_def
    (3) prog -> ROBOT_R . var_def PROCS bloque_def LBRACKET final_def RBRACKET
    (4) prog -> ROBOT_R . PROCS bloque_def
    (5) prog -> ROBOT_R . bloque_def
    (6) var_def -> . VARS ID_list SEMICOLON
    (9) bloque_def -> . id_def
    (10) bloque_def -> . bloque_def id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    PROCS           shift and go to state 5
    VARS            shift and go to state 6
    ID              shift and go to state 8

    var_def                        shift and go to state 3
    bloque_def                     shift and go to state 4
    id_def                         shift and go to state 7

state 3

    (1) prog -> ROBOT_R var_def . bloque_def
    (2) prog -> ROBOT_R var_def . PROCS bloque_def
    (3) prog -> ROBOT_R var_def . PROCS bloque_def LBRACKET final_def RBRACKET
    (9) bloque_def -> . id_def
    (10) bloque_def -> . bloque_def id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    PROCS           shift and go to state 10
    ID              shift and go to state 8

    bloque_def                     shift and go to state 9
    id_def                         shift and go to state 7

state 4

    (5) prog -> ROBOT_R bloque_def .
    (10) bloque_def -> bloque_def . id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 5 (prog -> ROBOT_R bloque_def .)
    ID              shift and go to state 8

    id_def                         shift and go to state 11

state 5

    (4) prog -> ROBOT_R PROCS . bloque_def
    (9) bloque_def -> . id_def
    (10) bloque_def -> . bloque_def id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    ID              shift and go to state 8

    bloque_def                     shift and go to state 12
    id_def                         shift and go to state 7

state 6

    (6) var_def -> VARS . ID_list SEMICOLON
    (7) ID_list -> . ID
    (8) ID_list -> . ID_list COMMA ID

    ID              shift and go to state 14

    ID_list                        shift and go to state 13

state 7

    (9) bloque_def -> id_def .

    ID              reduce using rule 9 (bloque_def -> id_def .)
    $end            reduce using rule 9 (bloque_def -> id_def .)
    LBRACKET        reduce using rule 9 (bloque_def -> id_def .)


state 8

    (11) id_def -> ID . LBRACKET PLECA id_func PLECA func_def RBRACKET

    LBRACKET        shift and go to state 15


state 9

    (1) prog -> ROBOT_R var_def bloque_def .
    (10) bloque_def -> bloque_def . id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 1 (prog -> ROBOT_R var_def bloque_def .)
    ID              shift and go to state 8

    id_def                         shift and go to state 11

state 10

    (2) prog -> ROBOT_R var_def PROCS . bloque_def
    (3) prog -> ROBOT_R var_def PROCS . bloque_def LBRACKET final_def RBRACKET
    (9) bloque_def -> . id_def
    (10) bloque_def -> . bloque_def id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    ID              shift and go to state 8

    bloque_def                     shift and go to state 16
    id_def                         shift and go to state 7

state 11

    (10) bloque_def -> bloque_def id_def .

    ID              reduce using rule 10 (bloque_def -> bloque_def id_def .)
    $end            reduce using rule 10 (bloque_def -> bloque_def id_def .)
    LBRACKET        reduce using rule 10 (bloque_def -> bloque_def id_def .)


state 12

    (4) prog -> ROBOT_R PROCS bloque_def .
    (10) bloque_def -> bloque_def . id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 4 (prog -> ROBOT_R PROCS bloque_def .)
    ID              shift and go to state 8

    id_def                         shift and go to state 11

state 13

    (6) var_def -> VARS ID_list . SEMICOLON
    (8) ID_list -> ID_list . COMMA ID

    SEMICOLON       shift and go to state 17
    COMMA           shift and go to state 18


state 14

    (7) ID_list -> ID .

    SEMICOLON       reduce using rule 7 (ID_list -> ID .)
    COMMA           reduce using rule 7 (ID_list -> ID .)


state 15

    (11) id_def -> ID LBRACKET . PLECA id_func PLECA func_def RBRACKET

    PLECA           shift and go to state 19


state 16

    (2) prog -> ROBOT_R var_def PROCS bloque_def .
    (3) prog -> ROBOT_R var_def PROCS bloque_def . LBRACKET final_def RBRACKET
    (10) bloque_def -> bloque_def . id_def
    (11) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 2 (prog -> ROBOT_R var_def PROCS bloque_def .)
    LBRACKET        shift and go to state 20
    ID              shift and go to state 8

    id_def                         shift and go to state 11

state 17

    (6) var_def -> VARS ID_list SEMICOLON .

    PROCS           reduce using rule 6 (var_def -> VARS ID_list SEMICOLON .)
    ID              reduce using rule 6 (var_def -> VARS ID_list SEMICOLON .)


state 18

    (8) ID_list -> ID_list COMMA . ID

    ID              shift and go to state 21


state 19

    (11) id_def -> ID LBRACKET PLECA . id_func PLECA func_def RBRACKET
    (12) id_func -> . ID
    (13) id_func -> . ID COMMA id_func
    (14) id_func -> .

    ID              shift and go to state 22
    PLECA           reduce using rule 14 (id_func -> .)

    id_func                        shift and go to state 23

state 20

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET . final_def RBRACKET
    (19) final_def -> . estruc_otra_def
    (20) final_def -> . final_def estruc_otra_def
    (16) estruc_otra_def -> . cuerpo_def
    (17) estruc_otra_def -> . estructura_def
    (18) cuerpo_def -> . function_def
    (15) estructura_def -> . ID DOSPUNTOS INTEGER COMMA INTEGER
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    ID              shift and go to state 29
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    final_def                      shift and go to state 24
    estruc_otra_def                shift and go to state 25
    cuerpo_def                     shift and go to state 26
    estructura_def                 shift and go to state 27
    function_def                   shift and go to state 28
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 21

    (8) ID_list -> ID_list COMMA ID .

    SEMICOLON       reduce using rule 8 (ID_list -> ID_list COMMA ID .)
    COMMA           reduce using rule 8 (ID_list -> ID_list COMMA ID .)


state 22

    (12) id_func -> ID .
    (13) id_func -> ID . COMMA id_func

    PLECA           reduce using rule 12 (id_func -> ID .)
    COMMA           shift and go to state 51


state 23

    (11) id_def -> ID LBRACKET PLECA id_func . PLECA func_def RBRACKET

    PLECA           shift and go to state 52


state 24

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def . RBRACKET
    (20) final_def -> final_def . estruc_otra_def
    (16) estruc_otra_def -> . cuerpo_def
    (17) estruc_otra_def -> . estructura_def
    (18) cuerpo_def -> . function_def
    (15) estructura_def -> . ID DOSPUNTOS INTEGER COMMA INTEGER
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    RBRACKET        shift and go to state 53
    ID              shift and go to state 29
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    estruc_otra_def                shift and go to state 54
    cuerpo_def                     shift and go to state 26
    estructura_def                 shift and go to state 27
    function_def                   shift and go to state 28
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 25

    (19) final_def -> estruc_otra_def .

    RBRACKET        reduce using rule 19 (final_def -> estruc_otra_def .)
    ID              reduce using rule 19 (final_def -> estruc_otra_def .)
    assignTo        reduce using rule 19 (final_def -> estruc_otra_def .)
    put             reduce using rule 19 (final_def -> estruc_otra_def .)
    pick            reduce using rule 19 (final_def -> estruc_otra_def .)
    movetothe       reduce using rule 19 (final_def -> estruc_otra_def .)
    jumptothe       reduce using rule 19 (final_def -> estruc_otra_def .)
    moveindir       reduce using rule 19 (final_def -> estruc_otra_def .)
    jumpindir       reduce using rule 19 (final_def -> estruc_otra_def .)
    move            reduce using rule 19 (final_def -> estruc_otra_def .)
    goto            reduce using rule 19 (final_def -> estruc_otra_def .)
    turn            reduce using rule 19 (final_def -> estruc_otra_def .)
    face            reduce using rule 19 (final_def -> estruc_otra_def .)
    nop             reduce using rule 19 (final_def -> estruc_otra_def .)


state 26

    (16) estruc_otra_def -> cuerpo_def .

    RBRACKET        reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    ID              reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    assignTo        reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    put             reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    pick            reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    movetothe       reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    jumptothe       reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    moveindir       reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    jumpindir       reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    move            reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    goto            reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    turn            reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    face            reduce using rule 16 (estruc_otra_def -> cuerpo_def .)
    nop             reduce using rule 16 (estruc_otra_def -> cuerpo_def .)


state 27

    (17) estruc_otra_def -> estructura_def .

    RBRACKET        reduce using rule 17 (estruc_otra_def -> estructura_def .)
    ID              reduce using rule 17 (estruc_otra_def -> estructura_def .)
    assignTo        reduce using rule 17 (estruc_otra_def -> estructura_def .)
    put             reduce using rule 17 (estruc_otra_def -> estructura_def .)
    pick            reduce using rule 17 (estruc_otra_def -> estructura_def .)
    movetothe       reduce using rule 17 (estruc_otra_def -> estructura_def .)
    jumptothe       reduce using rule 17 (estruc_otra_def -> estructura_def .)
    moveindir       reduce using rule 17 (estruc_otra_def -> estructura_def .)
    jumpindir       reduce using rule 17 (estruc_otra_def -> estructura_def .)
    move            reduce using rule 17 (estruc_otra_def -> estructura_def .)
    goto            reduce using rule 17 (estruc_otra_def -> estructura_def .)
    turn            reduce using rule 17 (estruc_otra_def -> estructura_def .)
    face            reduce using rule 17 (estruc_otra_def -> estructura_def .)
    nop             reduce using rule 17 (estruc_otra_def -> estructura_def .)


state 28

    (18) cuerpo_def -> function_def .

    RBRACKET        reduce using rule 18 (cuerpo_def -> function_def .)
    ID              reduce using rule 18 (cuerpo_def -> function_def .)
    assignTo        reduce using rule 18 (cuerpo_def -> function_def .)
    put             reduce using rule 18 (cuerpo_def -> function_def .)
    pick            reduce using rule 18 (cuerpo_def -> function_def .)
    movetothe       reduce using rule 18 (cuerpo_def -> function_def .)
    jumptothe       reduce using rule 18 (cuerpo_def -> function_def .)
    moveindir       reduce using rule 18 (cuerpo_def -> function_def .)
    jumpindir       reduce using rule 18 (cuerpo_def -> function_def .)
    move            reduce using rule 18 (cuerpo_def -> function_def .)
    goto            reduce using rule 18 (cuerpo_def -> function_def .)
    turn            reduce using rule 18 (cuerpo_def -> function_def .)
    face            reduce using rule 18 (cuerpo_def -> function_def .)
    nop             reduce using rule 18 (cuerpo_def -> function_def .)


state 29

    (15) estructura_def -> ID . DOSPUNTOS INTEGER COMMA INTEGER

    DOSPUNTOS       shift and go to state 55


state 30

    (38) function_def -> assignTo_def .

    RBRACKET        reduce using rule 38 (function_def -> assignTo_def .)
    ID              reduce using rule 38 (function_def -> assignTo_def .)
    assignTo        reduce using rule 38 (function_def -> assignTo_def .)
    put             reduce using rule 38 (function_def -> assignTo_def .)
    pick            reduce using rule 38 (function_def -> assignTo_def .)
    movetothe       reduce using rule 38 (function_def -> assignTo_def .)
    jumptothe       reduce using rule 38 (function_def -> assignTo_def .)
    moveindir       reduce using rule 38 (function_def -> assignTo_def .)
    jumpindir       reduce using rule 38 (function_def -> assignTo_def .)
    move            reduce using rule 38 (function_def -> assignTo_def .)
    goto            reduce using rule 38 (function_def -> assignTo_def .)
    turn            reduce using rule 38 (function_def -> assignTo_def .)
    face            reduce using rule 38 (function_def -> assignTo_def .)
    nop             reduce using rule 38 (function_def -> assignTo_def .)
    SEMICOLON       reduce using rule 38 (function_def -> assignTo_def .)


state 31

    (39) function_def -> put_def .

    RBRACKET        reduce using rule 39 (function_def -> put_def .)
